"tweet id","username","text"
"1.0978559055369E+18","depheliolopes","Carlos Marighella tinha viés comunista e foi o criador da ALN, 
ação libertadora nacional que agia por meio de atentados 
terrorista na época do regime militar. 
#DepHelioLopes #MinhaCorÉoBrasil https://t.co/JrOIl6FwY9"
"1.0978559055369E+18","depheliolopes","Carlos Marighella tinha viés comunista e foi o criador da ALN, 
ação libertadora nacional que agia por meio de atentados 
terrorista na época do regime militar. 
#DepHelioLopes #MinhaCorÉoBrasil https://t.co/JrOIl6FwY9"
"1.2175052548137E+18","CarlaZambelli38","O filme do Marighella não vem para o Brasil porque é MUITO RUIM, não por conta de suposta “censura”.

Já o filme estrelado por Wagner Moura - Sergio - é uma baita produção e com certeza irei assistir.

Não há nada contra a boa arte. Há contra mentiras e filmes porcaria. Simples."
"1.0978207876067E+18","CarlaZambelli38","DITADURA: Em represália ao filme de Wagner Moura, Lava Jato persegue até o motorista do Marighella!

😂😂😂"
"1.0972137175221E+18","CarlaZambelli38","Você vai assistir ao filme do Marighella?

Não interessa: você pagou pelo ingresso do mesmo jeito.

Em 2013, ainda no governo Dilma, o filme exaltando o assassino foi autorizado a captar R$ 10.285.835,35 de dinheiro que iria para os cofres públicos.

https://t.co/ZnZIvo5l6Z"
"1.0969149821708E+18","CarlaZambelli38","Palavras do Marighella:

“Objetivos essenciais: A exterminação física dos chefes e assistentes das forças armadas e da polícia. É necessário que todo guerrilheiro urbano tenha em mente que somente poderá sobreviver se está disposto a matar os policiais.”

#marighellaterrorista"
"1.4673863860891E+18","PauloMartins10","Assisti ao filme ""Marighella"", de Wagner Moura.  Moura fez Lula assistir ao filme no Sindicato dos Metalúrgicos do ABC. São 2 horas e 29 minutos de duração.  Eu garanto: Lula foi torturado."
"1.4661730520734E+18","PauloMartins10","Pipoca com camarão?

https://t.co/mJvN7JIWDq"
"1.4595407677609E+18","PauloMartins10","Ah, que gracinha ...
https://t.co/oST18MNG1j"
"1.4552732649521E+18","PauloMartins10","Pra provar que você não é racista, não pode repudiar a história de um terrorista. Que lixo. 

Seu Jorge diz que ataques a 'Marighella' são racistas e país não sabe lidar com isso https://t.co/mtyrPC2rPO"
"1.19145019248E+18","PauloMartins10","Isso é ridículo. O que mais tem na Câmara é discurso de deputado em defesa de ditaduras sanguinárias, como Cuba e URSS, exaltação ao terrorista Marighella e coisas do tipo. Esse ""decoro"" só vale pra um lado?

Rede protocola pedido de cassação de Eduardo - https://t.co/4jcVBps4AR"
"1.0981973318901E+18","PauloMartins10","Marighella é um fracasso no mundo que repudia o terrorismo https://t.co/VAsH64tvxd"
"1.0974860017092E+18","JJVieira6","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.158806548292E+18","Leonardomequi1","Esse é o melhor vídeo imparcial que explica quem foi Marighella, assistam, vale a pena!!

https://t.co/154ZDJn0sr"
"1.0969966944101E+18","Damadeferroofic","@caalsi78 @junqueira2018 https://t.co/r2nupzpGFu"
"1.0645678465026E+18","RejanePaiva","Benício del Toro é humilhado por jornalista cubana. 

Louca pra ver quem vai fazer a entrevista com Wagner Moura a respeito do Marighella... não aceito nada menos que isso rsrs 🤣@BlogDoPim @radardamidia @conexaopolitica @augustosnunes @claudioedantas 

https://t.co/YZDrhNspxQ"
"1.0975936042546E+18","LiloVLOG","Lixo https://t.co/cYyeF5UtV5"
"1.4557755447511E+18","clauwild1","A primeira foto mostra o terrorista Carlos Marighella morto, o autor do ‘Mini-manual do Guerrilheiro Urbano’, publicado em 1969. A “obra” do criminoso serve de inspiração para movimentos revolucionários comunistas, e é também adotada por terroristas islâmicos. Eis seu legado! https://t.co/SKFswqTxy0"
"1.1914556685129E+18","clauwild1","@jandira_feghali Bom, para quem deixou o Brasil e foi para a Rússia comemorar a Revolução que promoveu o morticínio de 100 milhões de pessoas, e exaltar figuras como Lenin e Stalin, homenagear o terrorista Marighella não assusta! Faz parte do ‘pacote’ dos adoradores de genocidas."
"1.0971302437883E+18","clauwild1","@MarceloFreixo O que o senhor diria sobre o fato do livro do Carlos Marighella ser usado pelos terroristas do ISIS e já ter servido de inspiração para os terroristas do RAF e para Sadam Hussein? Seria a “revolução humanista”- quanto mais mortos melhor?"
"1.0971146528557E+18","clauwild1","@Humano05846854 https://t.co/zrRonW06VN"
"1.0971131547048E+18","clauwild1","Albert A.Stahel, especialista em terrorismo, em entrevista de 24.03.16, trouxe uma informação importante: terroristas do ISIS usam em suas ações o ""Minimanual do Guerrilheiro Urbano"", do terrorista brasileiro Carlos Marighella. Mais um falso herói bajulado pela esquerda nacional."
"1.0970276828424E+18","clauwild1","@157Felipeboy Eu fiquei imaginando exatamente isso. Imagina só: fazem uma porcaria de filme para louvar um assassino! Um tapa na cara dos familiares das vítimas desse traste que foi Marighella."
"1.0970255548287E+18","clauwild1","Ano passado, em Berlim, a camarilha cevada com dinheiro público apresentou o filme “O Processo”; a narrativa do ‘golpe’ que derrubou a saudadora da mandioca. Agora, a mesma trupe surge com apologia ao terrorismo em filme que tenta humanizar o assassino Marighella. Um ultraje."
"1.0939628552364E+18","clauwild1","Eu não sabia que o Marighella era negro! https://t.co/XYUXhuvaBK"
"1.067776453021E+18","clauwild1","Acabo de ler, no portal do Crítica Nacional, que o Brasil - pelas mãos do ex-motorista de Carlos Marighella - deve assinar o estapafúrdio ""Pacto Global Migratório"". É uma porcaria oficial atrás da outra. Não dá nem tempo de respirar."
"1.0311373080562E+18","clauwild1","O Brasil começou a colher os primeiros frutos da Lei da Imigração. Temos que agradecer ao seu autor, o ex-motorista do Marighella @Aloysio_Nunes, a todos que contribuíram para a aprovação da legislação, e também a esquerda brasileira que financiou e apoiou o regime chavista."
"1.0175724628659E+18","clauwild1","@LulaOficial Visitas chiquérrimas!Um é ex-guerrilheiro do MR-8, mentor do sequestro do embaixador americano. O outro, petista de carteirinha, é o ex-chanceler que nos providenciou o honroso título de “anão diplomático”. Se Marighella estivesse vivo seria presença cativa na PF de Curitiba."
"1.0971090281011E+18","boni_z","Um exelente domingão a todos, menos para o Wagner Moura.

O cara que quer ressuscitar o BRANCO Marighella como sendo NEGRO...

Já meteram o dedo no dislayk  ???

Simbóra tratorar esse lixo...

https://t.co/Kpch5IweGR"
"1.1675675795165E+18","cesargleyton","@luciano_hang's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.097106471115E+18","cesargleyton","O filme Marighella tende a ser tão verdadeiro quanto ao filme: Lula,  o Filho do Brasil. Condenado ao boicote da #DireitaUnida e consequente Fracasso! https://t.co/ChEItaQAJS"
"1.398654718357E+18","aguedescartoon","BRIGADA MARIGHELLA https://t.co/a49XGfEtVN"
"1.3613696094971E+18","aguedescartoon","Fiz um curso de produção musical em 2015. O professor era um comunista nível PCO e eu estava com minha veia antipetista pré-minion pulsando forte. O caldo entornou quando ele começou a falar bem de Marighella. Toda aula tinha debate, e eram todos contra mim. Um inferno."
"1.354869933835E+18","aguedescartoon","@cotore Poorrraaa o motoristão do marighella, quem diria que eu sentiria saudade dele"
"1.0970038807753E+18","aguedescartoon","@elysonalves Óbvio! Marighella era terrorista!"
"1.0970035170914E+18","aguedescartoon","O cara tá comparando Marielle e Marighella! https://t.co/TXB42HWJwe"
"1.0386494372105E+18","aguedescartoon","@freire_roberto @FabioRicardoGon @alexbuhr @augustodefranco @jairbolsonaro Se tivesse exaltado Marighella ou Che Guevara (como aconteceu naquela noite) o senhor não chamaria de anti-democrático."
"1.0968121303372E+18","crisspaiva","Marighella, pro UOL, ""não foi um monstro, apenas um ser humano truculento capaz de cometer assassinatos e violências variadas. Acima de tudo, fiel aos seus princípios. Um humanista.""

Fascista sou eu, amiguinho.
Assassino do lado certo é humanista que chama, né?

Bando de fdp. https://t.co/BollvEWCHn"
"1.0979105715828E+18","heitorfreirece","Wagner Moura: de herói à vergonha nacional. Uma análise sobre o filme vergonhoso sobre “Marighella” https://t.co/MQYZLYUJZv"
"1.423334989782E+18","carteiroreaca","Estão noticiando que a Justiça liberou o Galo do Lula, autor no atentado contra o monumento ao Borba Gato. Se está liberado incendiar monumentos e ficar por isso mesmo, vou pessoalmente com uma picareta retirar o monumento em homenagem a Carlos Marighella."
"1.3290386232877E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.280196870393E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.2633184229449E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.2497588649139E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.2192287430651E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.2166908434379E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.1871052339122E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.1775937295674E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.1772870652115E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.1672231557793E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.1344762337885E+18","danielpmerj","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.1871107273893E+18","aruthcao","@danielPMERJ's account has been withheld in Brazil in response to a legal demand. Learn more."
"1.1595759682998E+18","aruthcao","@danieltpjf @folha_poder 🇧🇷 Exatamente!! Enaltecer Marighella, Che Guevara, Stalin!!!"
"1.0975326363718E+18","aruthcao","@Gus_Moreira @0_marcia @macunaimaz @HumbertoReisJr @SPD_33 @PPReacaRN @tininhasouza191 @AraciPatriota @JesusOpressor1 @gio_divanna 🇧🇷 ""Marighella"" é um fracasso babaca!!! 😂😂😂😂😂"
"1.093932598081E+18","aruthcao","@PedroVillela17 @vania37144139 🇧🇷 Carlos Marighella, inimigo nº 1 do Brasil, no Regime Militar!!"
"1.0939317269366E+18","aruthcao","🇧🇷Esse é o verdadeiro TERRORISTA MARIGHELLA!!! No filme (pasmem!!), o personagem é interpretado por Seu Jorge!!! https://t.co/BG2evFBdvw"
"1.0938762507567E+18","aruthcao","🇧🇷Mas, que raios de ""licença poética"" é essa???? MARIGHELLA NÃO ERA NEGRO!!! Querem enganar o público!!! https://t.co/DHBWKreFEH"
"1.0933249780098E+18","aruthcao","@JornalOGlobo 🇧🇷Qual o problema??? Vocês divulgam MARIGHELLA, um assassino!!!"
"1.0732056876505E+18","aruthcao","@ATodicaky @RoseDBarros 🇧🇷 Aloysio Nunes, o motorista de Marighella!"
"1.068982138954E+18","aruthcao","@Princesa_Dahas @PinochetDaChina @OdinT707 @crixtal7 @CristinaResilie @Ezequiasns @AraciPatriota @Antonio20431788 @miguelitamarsil @EliahuGaona 🇧🇷Leiam essa matéria!!! O PACTO GLOBAL MIGRATÓRIO facilitará a invasão islâmica!!! O motorista de Marighella vai assinar essa praga!!!
BBC News Brasil - Estupradas, agredidas e vendidas: meninas relatam abusos nas mãos do EI https://t.co/Ivc4jGekMM"
"1.0212315164736E+18","aruthcao","🇧🇷O motorista de Marighella tá na boa!!! Por isso, a mulher não quis que ele entregasse o ministério!!! Ressocializando o dinheiro suado do povo!!! https://t.co/6ag8RDcU4s"
"1.0104222634333E+18","aruthcao","@PMorenoB @FlavioXSid @limaynardes @Jorge42931348 @AnaBiapax @niceferrante @CatharinaLima7 @mfmMimi @luiztenda @TonyII_1960 @PauloFr61402360 @Jan101871 @Rita_Guim @CambeiroMaria @BetoFontes @LimaDoc @freitas_ivanize @Francoubiratan @Gus_Moreira @CarlitoMoraes @MarcosA05996429 🇧🇷 Motorista de Marighella!!!"
"1.0070595383008E+18","aruthcao","🇧🇷 Exatamente!!! Pra toda lei arrumam uma brecha pra livrar seus pares... Vamos ver que novidades o julgamento de Gleisi nos trará... Os inquéritos do motorista de Marighella já foram arquivados... 🙄 https://t.co/K6Ixqg28jL"
"1.4646142624926E+18","capitaoderrite","A opinião da Veja sobre o Marighella mudou muito depois do filme do Wagner Moura. Percebem como tudo na mídia é divulgado conforme a narrativa que eles querem compor? https://t.co/9tEHrhJTCN"
"1.4076878640838E+18","pastorliomar","Um deputado do Piçol de São Paulo, esquerdopata imundo, deseja trocar o nome da Rodovia Castello Branco por Rodovia Carlos Marighella.
Espero que o deputado @DouglasGarcia e demais deputados paulistas, não permitam que um lixo terrorista e assassino seja homenageado dessa forma!"
"1.5113907297294E+18","filgmartin","Mesmo alguns dos que hoje reconhecem alguns crimes cometidos no passado e em outros países, insistem em negar crimes cometidos aqui e chamam de ""luta pela democracia"" a ação de terroristas, como Marighella, que tentaram implementar no Brasil um regime ditatorial e títere da URSS."
"1.0983662633599E+18","filgmartin","Mistério que só @Aloysio_Nunes, ex-motorista de Marighella e investigado pela Lava-Jato, pode responder: como eu, que nunca prestei o concurso do MRE, poderia ter sido reprovado nele? Aloysio prestará contas à justiça por usar mentiras para denegrir minha atuação profissional. https://t.co/eaoi368Q3a"
"1.5251349371244E+18","leandroruschel","O motorista do Marighella apoiará Lula, quem poderia prever? 🤡

Fica a cada dia mais claro como o PSDB representa uma das maiores fraudes políticas da história brasileira, participando do Teatro das Tesouras. https://t.co/eIlXs2Enmk"
"1.1128344266884E+18","ailtonbenedito","@cinemarkoficial Cinemark, pretextando exercer atividade apolítica, impõe CENSURA POLÍTICA ao filme-documentário: “1964: o Brasil entre armas e livros”. A empresa não viu atividade política no filme político “Lula, o filho do Brasil”, e previsivelmente não a verá no filme político “Marighella”. https://t.co/sI6gTqJPRw"
"1.1128341780501E+18","ailtonbenedito","Cinemark, pretextando exercer atividade apolítica, impõe CENSURA POLÍTICA ao filme-documentário: “1964: o Brasil entre armas e livros”. A empresa não viu atividade política no filme político “Lula, o filho do Brasil”, e previsivelmente não a verá no filme político “Marighella”. https://t.co/rYsRCL1bfS"
"1.1128341175556E+18","ailtonbenedito","@cinemarkoficial Cinemark, pretextando exercer atividade apolítica, impõe CENSURA POLÍTICA ao filme-documentário: “1964: o Brasil entre armas e livros”. A empresa não viu atividade política no filme político “Lula, o filho do Brasil”, e previsivelmente não a verá no filme político “Marighella”. https://t.co/5Js167JMjr"
"1.0972894867472E+18","ailtonbenedito","@bernardopkuster Marighella era tão negro quanto defensor da democracia."
"1.0907123786883E+18","ailtonbenedito","Defensoria Pública da Bahia realiza júri simulado de terrorista Carlos Marighella. O representante da Defensoria cumprirá o papel de defender o réu. Resta ver se o representante do Ministério Público pedirá sua condenação ou absolvição. https://t.co/vUTcJL6rVg"
"1.0504254268023E+18","ailtonbenedito","Carlos Marighella e o manual do terror contra a liberdade. Manual que comunistas-socialistas-esquerdistas-artistas-jornalistas etc. desejam que fique escondido, enquanto culpam todas as pessoas de direita de promover violência. https://t.co/50HatVfg4D"
"1.4526935053909E+18","carlosjordy",".@AdrillesRJorge comenta a polêmica envolvendo o filme do terrorista Marighella e rebate Wagner Moura. https://t.co/EiDaQju5x0"
"1.1950195740659E+18","carlosjordy","Filme do Wagner Moura sobre o terrorista Marighella teve problemas orçamentários (falta de dinheiro público) p/ sua exibição nos cinemas, mas a rede globo matou no peito e vai exibir o filme como série. Levanta a mão quem agora MAIS DO QUE NUNCA vai boicotar a globo?

#GloboLixo"
"1.1899943728232E+18","carlosjordy","Os indignados c/ o AI-5, alegando a afronta à democracia,são os mesmos q aplaudem como heróis Marighella e outros terroristas q assassinavam,sequestravam embaixadores,roubavam bancos e explodiam carros. Ah,mas aí pode,era em nome da “democracia”,a mesma implantada à força em Cuba"
"1.1272885836463E+18","carlosjordy","@mariomagalhaes_ @ParisFilmes Sabe o que foi obscurantismo? O assassinato de Estela Borges Morato, a primeira mulher brasileira e paulista a ser vítima de Marighella, no trabalho árduo contra o terrorismo, em defesa da sociedade, em defesa dos postulados cristãos e da Pátria Brasileira. Assassinada 06/11/69."
"1.1243868421184E+18","carlosjordy","Os ex-ministros de Relações Exteriores Celso Amorim e Aloysio Nunes criticaram o Governo por ter reconhecido Guaidó como presidente da Venezuela. O 1o é petista e foi ministro do governo Lula e o outro foi o motorista de fuga do terrorista Marighella. Precisa dizer alguma coisa?"
"1.1114341046989E+18","carlosjordy","@proftulionit Eu poderia ir também no túmulo de Kozel Filho, morto por Dilma Roussef e seu bando da ALN, ou então no de Estela Borges Morato, investigadora da polícia civil assassinada por Marighella. Vocês têm um conceito moral q dá nojo. Peçam perdão pelos milhões de mortes ao redor do mundo"
"1.110716881953E+18","carlosjordy","MPF então entende q comemorar a contrarrevolução de 64 configura improbidade? E enaltecer terroristas como Marighella? Não vão me calar. Sou deputado e tenho imunidade parlamentar, não podemos ser responsabilizados por votos e opiniões. Basta de ativismo!

https://t.co/Kkb3QN9nJl"
"1.1093486525171E+18","carlosjordy","@RafaM_Pacheco @laryssarrocha Só quem já viveu o mal sabe reconhecer o mal. É isso q meus avós falam dos comunista terroristas como Marighella q roubavam bancos, sequestravam e matavam em nome da causa, e é isso q os poloneses e ucranianos falam sobre os horrores do comunismo q viveram na própria pele."
"1.1093479507932E+18","carlosjordy","@cynaramenezes @Marcelodedois Stálin era de extrema direita 
Mao era de extrema direita
Pol Pot era de extrema direita
Marighella era de extrema direita
Che era de extrema direita
O Freddy Krugger era de extrema direita
Maduro É de extrema direita

Faltou algum para extremar a extrema merda q você falou?"
"1.0980114280517E+18","carlosjordy","Deputado do PSOL faz homenagem a Marighella mais uma vez em plenário colocando-o como um herói. A narrativa mentirosa e hipócrita deles deve ser combatida ou vão reescrever a história mais uma vez.

#MarighellaAssassino https://t.co/WeqoBiZQ33"
"1.0971312215645E+18","carlosjordy","Depois de colocar Seu Jorge como Marighella, agora só falta Wagner Moura colocar Jean Wyllys no papel de Che Guevara. Se um negro pode representar um branco, por que um gay não pode representar um assassino homofóbico? https://t.co/qUEaNU7ugs"
"1.0978694620726E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.0978330063483E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.0976024760926E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.0975200391069E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.0975102537789E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.0975093309271E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.097493763965E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.0974686819978E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.0971205268694E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.0961074363044E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.0847914544704E+18","bernardopkuster","@bernardopkuster's account has been withheld in Brazil, Worldwide in response to a legal demand. Learn more."
"1.2178427720294E+18","flaviogordon","“Ninguém precisa gostar do Marighella... mas eu gosto pacas”. https://t.co/JyzDbDBgeM"
"1.2178425250813E+18","flaviogordon","@MarceloLins68 Já entendemos que você gosta do Marighella, pode parar de teatrinho..."
"1.4555996360692E+18","paulocruzphi","Aqui, meu artigo de 2019 sobre a celeuma em torno da escolha de Seu Jorge — que também ajudou a propagar a mentira do guerrilheiro com um “race card” absurdo — para o papel:

https://t.co/hatAeYiVc2"
"1.4555996339385E+18","paulocruzphi","O fato de ser “descendente de escravos” não faz de ninguém automaticamente negro. Ou qualquer um pode ser, até Brilhante Ustra. O que Wagner Moura fez com Marighella foi uma mistificação. Aliás, o próprio biógrafo do guerrilheiro demente sua descendência autodeclarada: (+) https://t.co/Bw9SwByWcS"
"1.441056740511E+18","paulocruzphi","O evangelho de Vieira é pura imanência e fala mansa. O ser humano (o pobre) não é pecador, é oprimido; não há redenção, há luta; não há Graça, há direitos. Jesus é uma espécie de Marighella, e o Evangelho é o Manual do Guerrilheiro Urbano. Celoko, é muita tosqueira, meu Deus."
"1.0982471287056E+18","paulocruzphi","@gabriolaz @patonalaranja https://t.co/R52ozD0iR6"
"1.0982468938413E+18","paulocruzphi","@gabriolaz @patonalaranja Srta., eu não reivindico a branquitude de Marighella, mas que ele seja representado como é: mestiço. Não sou eu, mas o “colorismo” que difere mestiços de pretos. Se ele não era preto, por que caracterizá-lo assim? Qual a intenção? Respondo: brancos fazendo política usando pretos"
"1.0980097742795E+18","paulocruzphi","Meu artigo da semana já está disponível: “Marighella preto é racismo, sim”.

#Marighella 
https://t.co/R52ozD0iR6 https://t.co/pIKUWSYCbI"
"1.0968292641446E+18","paulocruzphi","@ezfegundo Ué, por que os militares tomaram o Poder? O recrudescimento do regime só ocorreu por conta da luta armada na qual pessoas como Marighella se envolveram. Os motivos dessa luta? Os ex-guerrilheiros Gabeira e Eduardo Jorge, por exemplo, explicam, sem mistificação."
"1.0968144799402E+18","paulocruzphi","@ezfegundo Meu caro, e o que isso tem que ver com o fato do sujeito manipular ideologicamente o fenótipo de Marighella, fazendo-o mais preto do que era para encaixar nisso uma narrativa absurda? Wagner Moura mente, é tão simples quanto isso. E o faz com a anuência de uma militância vendida."
"1.0967664288276E+18","paulocruzphi","@ezfegundo @RegisGalo_13 É anacrônica porque, se hoje dizemos que o Brasil é um país de maioria negra, a tese do branqueamento virou tese do escurecimento. Não é você que está dizendo que Marighella era negro? Pois é, então.
Não, é uma questão de localização geográfica."
"1.0967478407879E+18","paulocruzphi","@ezfegundo @RegisGalo_13 O que isso tem que ver com o filme? Marighella não era “preto e pobre”, era um guerrilheiro mestiço. Não deve ter sofrido 1/10 do racismo que sofrem os pretos. Essa mistificação suja, de transformá-lo em herói negro é ridícula; como se o negro não tivesse representantes melhores."
"1.0967468035449E+18","paulocruzphi","A há negros aplaudindo essa vigarice. Marighella foi vítima de suas escolhas. Pensou que luta armada e a violência trariam o comunismo, sistema de paz e igualdade. Errou da concepção à execução. Morreu. Não tem nada que ver com negros e racismo."
"1.0967463128197E+18","paulocruzphi","“Revolução dos negros” (?!); “O Estado brasileiro é racista” (?!); “Marighella, um homem negro [...] foi assassinado pelo Estado”.
É a essa mistificação canalha que Wagner Moura está submetendo os negros do BR em Berlim. De novo, a esquerda nos usando para atingir seus objetivos."
