tweet id,username,text
1.0978559055369e+18,depheliolopes,"['carlos', 'marighella', 'viés', 'comunista', 'criador', 'aln', 'ação', 'libertadora', 'nacional', 'agia', 'meio', 'atentados', 'terrorista', 'época', 'regime', 'militar', 'depheliolopes', 'minhacoréobrasil', '']"
1.0978559055369e+18,depheliolopes,"['carlos', 'marighella', 'viés', 'comunista', 'criador', 'aln', 'ação', 'libertadora', 'nacional', 'agia', 'meio', 'atentados', 'terrorista', 'época', 'regime', 'militar', 'depheliolopes', 'minhacoréobrasil', '']"
1.2175052548137e+18,CarlaZambelli38,"['filme', 'marighella', 'vem', 'brasil', 'porque', 'ruim', 'conta', 'suposta', 'censura', 'filme', 'estrelado', 'wagner', 'moura', 'sergio', 'baita', 'produção', 'certeza', 'irei', 'assistir', 'nada', 'contra', 'boa', 'arte', 'contra', 'mentiras', 'filmes', 'porcaria', 'simples']"
1.0978207876067e+18,CarlaZambelli38,"['ditadura', 'represália', 'filme', 'wagner', 'moura', 'lava', 'jato', 'persegue', 'motorista', 'marighella', '']"
1.0972137175221e+18,CarlaZambelli38,"['vai', 'assistir', 'filme', 'marighella', 'interessa', 'pagou', 'ingresso', 'jeito', '2013', 'ainda', 'governo', 'dilma', 'filme', 'exaltando', 'assassino', 'autorizado', 'captar', 'r', '1028583535', 'dinheiro', 'iria', 'cofres', 'públicos', '']"
1.0969149821708e+18,CarlaZambelli38,"['palavras', 'marighella', 'objetivos', 'essenciais', 'exterminação', 'física', 'chefes', 'assistentes', 'forças', 'armadas', 'polícia', 'necessário', 'todo', 'guerrilheiro', 'urbano', 'mente', 'somente', 'poderá', 'sobreviver', 'disposto', 'matar', 'policiais', 'marighellaterrorista']"
1.4673863860891e+18,PauloMartins10,"['assisti', 'filme', 'marighella', 'wagner', 'moura', 'moura', 'fez', 'lula', 'assistir', 'filme', 'sindicato', 'metalúrgicos', 'abc', '2', 'horas', '29', 'minutos', 'duração', 'garanto', 'lula', 'torturado']"
1.4661730520734e+18,PauloMartins10,"['pipoca', 'camarão', '']"
1.4595407677609e+18,PauloMartins10,"['ah', 'gracinha', '']"
1.4552732649521e+18,PauloMartins10,"['pra', 'provar', 'racista', 'pode', 'repudiar', 'história', 'terrorista', 'lixo', 'jorge', 'diz', 'ataques', 'marighella', 'racistas', 'país', 'sabe', 'lidar', '']"
1.19145019248e+18,PauloMartins10,"['ridículo', 'câmara', 'discurso', 'deputado', 'defesa', 'ditaduras', 'sanguinárias', 'cuba', 'urss', 'exaltação', 'terrorista', 'marighella', 'coisas', 'tipo', 'decoro', 'vale', 'pra', 'lado', 'rede', 'protocola', 'pedido', 'cassação', 'eduardo', '']"
1.0981973318901e+18,PauloMartins10,"['marighella', 'fracasso', 'mundo', 'repudia', 'terrorismo', '']"
1.0974860017092e+18,JJVieira6,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.158806548292e+18,Leonardomequi1,"['melhor', 'vídeo', 'imparcial', 'explica', 'marighella', 'assistam', 'vale', 'pena', '']"
1.0969966944101e+18,Damadeferroofic,"['caalsi78', 'junqueira2018', '']"
1.0645678465026e+18,RejanePaiva,"['benício', 'del', 'toro', 'humilhado', 'jornalista', 'cubana', 'louca', 'pra', 'ver', 'vai', 'fazer', 'entrevista', 'wagner', 'moura', 'respeito', 'marighella', 'aceito', 'nada', 'menos', 'rsrs', 'blogdopim', 'radardamidia', 'conexaopolitica', 'augustosnunes', 'claudioedantas', '']"
1.0975936042546e+18,LiloVLOG,"['lixo', '']"
1.4557755447511e+18,clauwild1,"['primeira', 'foto', 'mostra', 'terrorista', 'carlos', 'marighella', 'morto', 'autor', 'minimanual', 'guerrilheiro', 'urbano', 'publicado', '1969', 'obra', 'criminoso', 'serve', 'inspiração', 'movimentos', 'revolucionários', 'comunistas', 'adotada', 'terroristas', 'islâmicos', 'eis', 'legado', '']"
1.1914556685129e+18,clauwild1,"['jandirafeghali', 'bom', 'deixou', 'brasil', 'rússia', 'comemorar', 'revolução', 'promoveu', 'morticínio', '100', 'milhões', 'pessoas', 'exaltar', 'figuras', 'lenin', 'stalin', 'homenagear', 'terrorista', 'marighella', 'assusta', 'faz', 'parte', 'pacote', 'adoradores', 'genocidas']"
1.0971302437883e+18,clauwild1,"['marcelofreixo', 'senhor', 'diria', 'sobre', 'fato', 'livro', 'carlos', 'marighella', 'ser', 'usado', 'terroristas', 'isis', 'ter', 'servido', 'inspiração', 'terroristas', 'raf', 'sadam', 'hussein', 'revolução', 'humanista', 'quanto', 'mortos', 'melhor']"
1.0971146528557e+18,clauwild1,"['humano05846854', '']"
1.0971131547048e+18,clauwild1,"['albert', 'astahel', 'especialista', 'terrorismo', 'entrevista', '240316', 'trouxe', 'informação', 'importante', 'terroristas', 'isis', 'usam', 'ações', 'minimanual', 'guerrilheiro', 'urbano', 'terrorista', 'brasileiro', 'carlos', 'marighella', 'falso', 'herói', 'bajulado', 'esquerda', 'nacional']"
1.0970276828424e+18,clauwild1,"['157felipeboy', 'fiquei', 'imaginando', 'exatamente', 'imagina', 'fazem', 'porcaria', 'filme', 'louvar', 'assassino', 'tapa', 'cara', 'familiares', 'vítimas', 'desse', 'traste', 'marighella']"
1.0970255548287e+18,clauwild1,"['ano', 'passado', 'berlim', 'camarilha', 'cevada', 'dinheiro', 'público', 'apresentou', 'filme', 'processo', 'narrativa', 'golpe', 'derrubou', 'saudadora', 'mandioca', 'agora', 'mesma', 'trupe', 'surge', 'apologia', 'terrorismo', 'filme', 'tenta', 'humanizar', 'assassino', 'marighella', 'ultraje']"
1.0939628552364e+18,clauwild1,"['sabia', 'marighella', 'negro', '']"
1.067776453021e+18,clauwild1,"['acabo', 'ler', 'portal', 'crítica', 'nacional', 'brasil', 'mãos', 'exmotorista', 'carlos', 'marighella', 'deve', 'assinar', 'estapafúrdio', 'pacto', 'global', 'migratório', 'porcaria', 'oficial', 'atrás', 'outra', 'dá', 'tempo', 'respirar']"
1.0311373080562e+18,clauwild1,"['brasil', 'começou', 'colher', 'primeiros', 'frutos', 'lei', 'imigração', 'agradecer', 'autor', 'exmotorista', 'marighella', 'aloysionunes', 'todos', 'contribuíram', 'aprovação', 'legislação', 'esquerda', 'brasileira', 'financiou', 'apoiou', 'regime', 'chavista']"
1.0175724628659e+18,clauwild1,"['lulaoficial', 'visitas', 'chiquérrimasum', 'exguerrilheiro', 'mr8', 'mentor', 'sequestro', 'embaixador', 'americano', 'outro', 'petista', 'carteirinha', 'exchanceler', 'providenciou', 'honroso', 'título', 'anão', 'diplomático', 'marighella', 'vivo', 'presença', 'cativa', 'pf', 'curitiba']"
1.0971090281011e+18,boni_z,"['exelente', 'domingão', 'todos', 'menos', 'wagner', 'moura', 'cara', 'quer', 'ressuscitar', 'branco', 'marighella', 'sendo', 'negro', 'meteram', 'dedo', 'dislayk', 'simbóra', 'tratorar', 'lixo', '']"
1.1675675795165e+18,cesargleyton,"['lucianohangs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.097106471115e+18,cesargleyton,"['filme', 'marighella', 'tende', 'ser', 'tão', 'verdadeiro', 'quanto', 'filme', 'lula', 'filho', 'brasil', 'condenado', 'boicote', 'direitaunida', 'consequente', 'fracasso', '']"
1.398654718357e+18,aguedescartoon,"['brigada', 'marighella', '']"
1.3613696094971e+18,aguedescartoon,"['fiz', 'curso', 'produção', 'musical', '2015', 'professor', 'comunista', 'nível', 'pco', 'veia', 'antipetista', 'préminion', 'pulsando', 'forte', 'caldo', 'entornou', 'começou', 'falar', 'bem', 'marighella', 'toda', 'aula', 'debate', 'todos', 'contra', 'mim', 'inferno']"
1.354869933835e+18,aguedescartoon,"['cotore', 'poorrraaa', 'motoristão', 'marighella', 'diria', 'sentiria', 'saudade']"
1.0970038807753e+18,aguedescartoon,"['elysonalves', 'óbvio', 'marighella', 'terrorista']"
1.0970035170914e+18,aguedescartoon,"['cara', 'tá', 'comparando', 'marielle', 'marighella', '']"
1.0386494372105e+18,aguedescartoon,"['freireroberto', 'fabioricardogon', 'alexbuhr', 'augustodefranco', 'jairbolsonaro', 'exaltado', 'marighella', 'che', 'guevara', 'aconteceu', 'naquela', 'noite', 'senhor', 'chamaria', 'antidemocrático']"
1.0968121303372e+18,crisspaiva,"['marighella', 'pro', 'uol', 'monstro', 'apenas', 'ser', 'humano', 'truculento', 'capaz', 'cometer', 'assassinatos', 'violências', 'variadas', 'acima', 'tudo', 'fiel', 'princípios', 'humanista', 'fascista', 'amiguinho', 'assassino', 'lado', 'certo', 'humanista', 'chama', 'né', 'bando', 'fdp', '']"
1.0979105715828e+18,heitorfreirece,"['wagner', 'moura', 'herói', 'vergonha', 'nacional', 'análise', 'sobre', 'filme', 'vergonhoso', 'sobre', 'marighella', '']"
1.423334989782e+18,carteiroreaca,"['noticiando', 'justiça', 'liberou', 'galo', 'lula', 'autor', 'atentado', 'contra', 'monumento', 'borba', 'gato', 'liberado', 'incendiar', 'monumentos', 'ficar', 'vou', 'pessoalmente', 'picareta', 'retirar', 'monumento', 'homenagem', 'carlos', 'marighella']"
1.3290386232877e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.280196870393e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.2633184229449e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.2497588649139e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.2192287430651e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.2166908434379e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.1871052339122e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.1775937295674e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.1772870652115e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.1672231557793e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.1344762337885e+18,danielpmerj,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.1871107273893e+18,aruthcao,"['danielpmerjs', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.1595759682998e+18,aruthcao,"['danieltpjf', 'folhapoder', 'exatamente', 'enaltecer', 'marighella', 'che', 'guevara', 'stalin']"
1.0975326363718e+18,aruthcao,"['gusmoreira', '0marcia', 'macunaimaz', 'humbertoreisjr', 'spd33', 'ppreacarn', 'tininhasouza191', 'aracipatriota', 'jesusopressor1', 'giodivanna', 'marighella', 'fracasso', 'babaca', '']"
1.093932598081e+18,aruthcao,"['pedrovillela17', 'vania37144139', 'carlos', 'marighella', 'inimigo', 'nº', '1', 'brasil', 'regime', 'militar']"
1.0939317269366e+18,aruthcao,"['', 'verdadeiro', 'terrorista', 'marighella', 'filme', 'pasmem', 'personagem', 'interpretado', 'jorge', '']"
1.0938762507567e+18,aruthcao,"['', 'raios', 'licença', 'poética', 'marighella', 'negro', 'querem', 'enganar', 'público', '']"
1.0933249780098e+18,aruthcao,"['jornaloglobo', 'problema', 'divulgam', 'marighella', 'assassino']"
1.0732056876505e+18,aruthcao,"['atodicaky', 'rosedbarros', 'aloysio', 'nunes', 'motorista', 'marighella']"
1.068982138954e+18,aruthcao,"['princesadahas', 'pinochetdachina', 'odint707', 'crixtal7', 'cristinaresilie', 'ezequiasns', 'aracipatriota', 'antonio20431788', 'miguelitamarsil', 'eliahugaona', 'leiam', 'matéria', 'pacto', 'global', 'migratório', 'facilitará', 'invasão', 'islâmica', 'motorista', 'marighella', 'vai', 'assinar', 'praga', 'bbc', 'news', 'brasil', 'estupradas', 'agredidas', 'vendidas', 'meninas', 'relatam', 'abusos', 'mãos', 'ei', '']"
1.0212315164736e+18,aruthcao,"['', 'motorista', 'marighella', 'tá', 'boa', 'mulher', 'quis', 'entregasse', 'ministério', 'ressocializando', 'dinheiro', 'suado', 'povo', '']"
1.0104222634333e+18,aruthcao,"['pmorenob', 'flavioxsid', 'limaynardes', 'jorge42931348', 'anabiapax', 'niceferrante', 'catharinalima7', 'mfmmimi', 'luiztenda', 'tonyii1960', 'paulofr61402360', 'jan101871', 'ritaguim', 'cambeiromaria', 'betofontes', 'limadoc', 'freitasivanize', 'francoubiratan', 'gusmoreira', 'carlitomoraes', 'marcosa05996429', 'motorista', 'marighella']"
1.0070595383008e+18,aruthcao,"['', 'exatamente', 'pra', 'toda', 'lei', 'arrumam', 'brecha', 'pra', 'livrar', 'pares', 'vamos', 'ver', 'novidades', 'julgamento', 'gleisi', 'trará', 'inquéritos', 'motorista', 'marighella', 'arquivados', '']"
1.4646142624926e+18,capitaoderrite,"['opinião', 'veja', 'sobre', 'marighella', 'mudou', 'filme', 'wagner', 'moura', 'percebem', 'tudo', 'mídia', 'divulgado', 'conforme', 'narrativa', 'querem', 'compor', '']"
1.4076878640838e+18,pastorliomar,"['deputado', 'piçol', 'paulo', 'esquerdopata', 'imundo', 'deseja', 'trocar', 'nome', 'rodovia', 'castello', 'branco', 'rodovia', 'carlos', 'marighella', 'espero', 'deputado', 'douglasgarcia', 'demais', 'deputados', 'paulistas', 'permitam', 'lixo', 'terrorista', 'assassino', 'homenageado', 'dessa', 'forma']"
1.5113907297294e+18,filgmartin,"['alguns', 'hoje', 'reconhecem', 'alguns', 'crimes', 'cometidos', 'passado', 'outros', 'países', 'insistem', 'negar', 'crimes', 'cometidos', 'aqui', 'chamam', 'luta', 'democracia', 'ação', 'terroristas', 'marighella', 'tentaram', 'implementar', 'brasil', 'regime', 'ditatorial', 'títere', 'urss']"
1.0983662633599e+18,filgmartin,"['mistério', 'aloysionunes', 'exmotorista', 'marighella', 'investigado', 'lavajato', 'pode', 'responder', 'nunca', 'prestei', 'concurso', 'mre', 'poderia', 'ter', 'sido', 'reprovado', 'nele', 'aloysio', 'prestará', 'contas', 'justiça', 'usar', 'mentiras', 'denegrir', 'atuação', 'profissional', '']"
1.5251349371244e+18,leandroruschel,"['motorista', 'marighella', 'apoiará', 'lula', 'poderia', 'prever', 'fica', 'cada', 'dia', 'claro', 'psdb', 'representa', 'maiores', 'fraudes', 'políticas', 'história', 'brasileira', 'participando', 'teatro', 'tesouras', '']"
1.1128344266884e+18,ailtonbenedito,"['cinemarkoficial', 'cinemark', 'pretextando', 'exercer', 'atividade', 'apolítica', 'impõe', 'censura', 'política', 'filmedocumentário', '1964', 'brasil', 'armas', 'livros', 'empresa', 'viu', 'atividade', 'política', 'filme', 'político', 'lula', 'filho', 'brasil', 'previsivelmente', 'verá', 'filme', 'político', 'marighella', '']"
1.1128341780501e+18,ailtonbenedito,"['cinemark', 'pretextando', 'exercer', 'atividade', 'apolítica', 'impõe', 'censura', 'política', 'filmedocumentário', '1964', 'brasil', 'armas', 'livros', 'empresa', 'viu', 'atividade', 'política', 'filme', 'político', 'lula', 'filho', 'brasil', 'previsivelmente', 'verá', 'filme', 'político', 'marighella', '']"
1.1128341175556e+18,ailtonbenedito,"['cinemarkoficial', 'cinemark', 'pretextando', 'exercer', 'atividade', 'apolítica', 'impõe', 'censura', 'política', 'filmedocumentário', '1964', 'brasil', 'armas', 'livros', 'empresa', 'viu', 'atividade', 'política', 'filme', 'político', 'lula', 'filho', 'brasil', 'previsivelmente', 'verá', 'filme', 'político', 'marighella', '']"
1.0972894867472e+18,ailtonbenedito,"['bernardopkuster', 'marighella', 'tão', 'negro', 'quanto', 'defensor', 'democracia']"
1.0907123786883e+18,ailtonbenedito,"['defensoria', 'pública', 'bahia', 'realiza', 'júri', 'simulado', 'terrorista', 'carlos', 'marighella', 'representante', 'defensoria', 'cumprirá', 'papel', 'defender', 'réu', 'resta', 'ver', 'representante', 'ministério', 'público', 'pedirá', 'condenação', 'absolvição', '']"
1.0504254268023e+18,ailtonbenedito,"['carlos', 'marighella', 'manual', 'terror', 'contra', 'liberdade', 'manual', 'comunistassocialistasesquerdistasartistasjornalistas', 'etc', 'desejam', 'fique', 'escondido', 'enquanto', 'culpam', 'todas', 'pessoas', 'direita', 'promover', 'violência', '']"
1.4526935053909e+18,carlosjordy,"['adrillesrjorge', 'comenta', 'polêmica', 'envolvendo', 'filme', 'terrorista', 'marighella', 'rebate', 'wagner', 'moura', '']"
1.1950195740659e+18,carlosjordy,"['filme', 'wagner', 'moura', 'sobre', 'terrorista', 'marighella', 'problemas', 'orçamentários', 'falta', 'dinheiro', 'público', 'p', 'exibição', 'cinemas', 'rede', 'globo', 'matou', 'peito', 'vai', 'exibir', 'filme', 'série', 'levanta', 'mão', 'agora', 'nunca', 'vai', 'boicotar', 'globo', 'globolixo']"
1.1899943728232e+18,carlosjordy,"['indignados', 'c', 'ai5', 'alegando', 'afronta', 'democraciasão', 'mesmos', 'q', 'aplaudem', 'heróis', 'marighella', 'outros', 'terroristas', 'q', 'assassinavamsequestravam', 'embaixadoresroubavam', 'bancos', 'explodiam', 'carros', 'ahmas', 'aí', 'podeera', 'nome', 'democracia', 'mesma', 'implantada', 'força', 'cuba']"
1.1272885836463e+18,carlosjordy,"['mariomagalhaes', 'parisfilmes', 'sabe', 'obscurantismo', 'assassinato', 'estela', 'borges', 'morato', 'primeira', 'mulher', 'brasileira', 'paulista', 'ser', 'vítima', 'marighella', 'trabalho', 'árduo', 'contra', 'terrorismo', 'defesa', 'sociedade', 'defesa', 'postulados', 'cristãos', 'pátria', 'brasileira', 'assassinada', '061169']"
1.1243868421184e+18,carlosjordy,"['exministros', 'relações', 'exteriores', 'celso', 'amorim', 'aloysio', 'nunes', 'criticaram', 'governo', 'ter', 'reconhecido', 'guaidó', 'presidente', 'venezuela', '1o', 'petista', 'ministro', 'governo', 'lula', 'outro', 'motorista', 'fuga', 'terrorista', 'marighella', 'precisa', 'dizer', 'alguma', 'coisa']"
1.1114341046989e+18,carlosjordy,"['proftulionit', 'poderia', 'ir', 'túmulo', 'kozel', 'filho', 'morto', 'dilma', 'roussef', 'bando', 'aln', 'então', 'estela', 'borges', 'morato', 'investigadora', 'polícia', 'civil', 'assassinada', 'marighella', 'têm', 'conceito', 'moral', 'q', 'dá', 'nojo', 'peçam', 'perdão', 'milhões', 'mortes', 'redor', 'mundo']"
1.110716881953e+18,carlosjordy,"['mpf', 'então', 'entende', 'q', 'comemorar', 'contrarrevolução', '64', 'configura', 'improbidade', 'enaltecer', 'terroristas', 'marighella', 'vão', 'calar', 'deputado', 'imunidade', 'parlamentar', 'podemos', 'ser', 'responsabilizados', 'votos', 'opiniões', 'basta', 'ativismo', '']"
1.1093486525171e+18,carlosjordy,"['rafampacheco', 'laryssarrocha', 'viveu', 'mal', 'sabe', 'reconhecer', 'mal', 'q', 'avós', 'falam', 'comunista', 'terroristas', 'marighella', 'q', 'roubavam', 'bancos', 'sequestravam', 'matavam', 'nome', 'causa', 'q', 'poloneses', 'ucranianos', 'falam', 'sobre', 'horrores', 'comunismo', 'q', 'viveram', 'própria', 'pele']"
1.1093479507932e+18,carlosjordy,"['cynaramenezes', 'marcelodedois', 'stálin', 'extrema', 'direita', 'mao', 'extrema', 'direita', 'pol', 'pot', 'extrema', 'direita', 'marighella', 'extrema', 'direita', 'che', 'extrema', 'direita', 'freddy', 'krugger', 'extrema', 'direita', 'maduro', 'extrema', 'direita', 'faltou', 'algum', 'extremar', 'extrema', 'merda', 'q', 'falou']"
1.0980114280517e+18,carlosjordy,"['deputado', 'psol', 'faz', 'homenagem', 'marighella', 'vez', 'plenário', 'colocandoo', 'herói', 'narrativa', 'mentirosa', 'hipócrita', 'deve', 'ser', 'combatida', 'vão', 'reescrever', 'história', 'vez', 'marighellaassassino', '']"
1.0971312215645e+18,carlosjordy,"['colocar', 'jorge', 'marighella', 'agora', 'falta', 'wagner', 'moura', 'colocar', 'jean', 'wyllys', 'papel', 'che', 'guevara', 'negro', 'pode', 'representar', 'branco', 'gay', 'pode', 'representar', 'assassino', 'homofóbico', '']"
1.0978694620726e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.0978330063483e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.0976024760926e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.0975200391069e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.0975102537789e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.0975093309271e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.097493763965e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.0974686819978e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.0971205268694e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.0961074363044e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.0847914544704e+18,bernardopkuster,"['bernardopkusters', 'account', 'has', 'been', 'withheld', 'in', 'brazil', 'worldwide', 'in', 'response', 'to', 'legal', 'demand', 'learn', 'more']"
1.2178427720294e+18,flaviogordon,"['', 'ninguém', 'precisa', 'gostar', 'marighella', 'gosto', 'pacas', '']"
1.2178425250813e+18,flaviogordon,"['marcelolins68', 'entendemos', 'gosta', 'marighella', 'pode', 'parar', 'teatrinho']"
1.4555996360692e+18,paulocruzphi,"['aqui', 'artigo', '2019', 'sobre', 'celeuma', 'torno', 'escolha', 'jorge', 'ajudou', 'propagar', 'mentira', 'guerrilheiro', 'race', 'card', 'absurdo', 'papel', '']"
1.4555996339385e+18,paulocruzphi,"['fato', 'ser', 'descendente', 'escravos', 'faz', 'ninguém', 'automaticamente', 'negro', 'qualquer', 'pode', 'ser', 'brilhante', 'ustra', 'wagner', 'moura', 'fez', 'marighella', 'mistificação', 'aliás', 'próprio', 'biógrafo', 'guerrilheiro', 'demente', 'descendência', 'autodeclarada', '']"
1.441056740511e+18,paulocruzphi,"['evangelho', 'vieira', 'pura', 'imanência', 'fala', 'mansa', 'ser', 'humano', 'pobre', 'pecador', 'oprimido', 'redenção', 'luta', 'graça', 'direitos', 'jesus', 'espécie', 'marighella', 'evangelho', 'manual', 'guerrilheiro', 'urbano', 'celoko', 'muita', 'tosqueira', 'deus']"
1.0982471287056e+18,paulocruzphi,"['gabriolaz', 'patonalaranja', '']"
1.0982468938413e+18,paulocruzphi,"['gabriolaz', 'patonalaranja', 'srta', 'reivindico', 'branquitude', 'marighella', 'representado', 'mestiço', 'colorismo', 'difere', 'mestiços', 'pretos', 'preto', 'caracterizálo', 'assim', 'intenção', 'respondo', 'brancos', 'fazendo', 'política', 'usando', 'pretos']"
1.0980097742795e+18,paulocruzphi,"['artigo', 'semana', 'disponível', 'marighella', 'preto', 'racismo', 'sim', 'marighella', '']"
1.0968292641446e+18,paulocruzphi,"['ezfegundo', 'ué', 'militares', 'tomaram', 'poder', 'recrudescimento', 'regime', 'ocorreu', 'conta', 'luta', 'armada', 'pessoas', 'marighella', 'envolveram', 'motivos', 'dessa', 'luta', 'exguerrilheiros', 'gabeira', 'eduardo', 'jorge', 'exemplo', 'explicam', 'mistificação']"
1.0968144799402e+18,paulocruzphi,"['ezfegundo', 'caro', 'ver', 'fato', 'sujeito', 'manipular', 'ideologicamente', 'fenótipo', 'marighella', 'fazendoo', 'preto', 'encaixar', 'nisso', 'narrativa', 'absurda', 'wagner', 'moura', 'mente', 'tão', 'simples', 'quanto', 'faz', 'anuência', 'militância', 'vendida']"
